TRANSLATION_UNIT: /home/user/yzb/hw_interface_analyze/interface_test/test_c/ability_ability_runtime/interfaces/inner_api/app_manager/src/appmgr/app_record_id.cpp @ None:0
          CALL_EXPR:  @ /usr/include/c++/12/type_traits:964
            TEMPLATE_REF: __type_identity @ /usr/include/c++/12/type_traits:964
            TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:964
            INIT_LIST_EXPR:  @ /usr/include/c++/12/type_traits:964
        STRING_LITERAL: "template argument must be a complete class or an unbounded array" @ /usr/include/c++/12/type_traits:965
    CLASS_TEMPLATE: __is_constructible_impl @ /usr/include/c++/12/type_traits:970
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:969
      TEMPLATE_TYPE_PARAMETER: _Args @ /usr/include/c++/12/type_traits:969
      CXX_BASE_SPECIFIER: __bool_constant<__is_constructible(_Tp, _Args...)> @ /usr/include/c++/12/type_traits:971
        TEMPLATE_REF: __bool_constant @ /usr/include/c++/12/type_traits:971
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/type_traits:971
          TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:971
          TYPE_REF: _Args @ /usr/include/c++/12/type_traits:971
    CLASS_TEMPLATE: is_constructible @ /usr/include/c++/12/type_traits:977
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:976
      TEMPLATE_TYPE_PARAMETER: _Args @ /usr/include/c++/12/type_traits:976
      CXX_BASE_SPECIFIER: __is_constructible_impl<_Tp, _Args...> @ /usr/include/c++/12/type_traits:978
        TEMPLATE_REF: __is_constructible_impl @ /usr/include/c++/12/type_traits:978
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:978
        TYPE_REF: _Args @ /usr/include/c++/12/type_traits:978
      STATIC_ASSERT:  @ /usr/include/c++/12/type_traits:980
        CALL_EXPR:  @ /usr/include/c++/12/type_traits:980
          DECL_REF_EXPR:  @ /usr/include/c++/12/type_traits:980
            NAMESPACE_REF: std @ /usr/include/c++/12/type_traits:980
            OVERLOADED_DECL_REF: __is_complete_or_unbounded @ /usr/include/c++/12/type_traits:980
          CALL_EXPR:  @ /usr/include/c++/12/type_traits:980
            TEMPLATE_REF: __type_identity @ /usr/include/c++/12/type_traits:980
            TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:980
            INIT_LIST_EXPR:  @ /usr/include/c++/12/type_traits:980
        STRING_LITERAL: "template argument must be a complete class or an unbounded array" @ /usr/include/c++/12/type_traits:981
    CLASS_TEMPLATE: is_default_constructible @ /usr/include/c++/12/type_traits:986
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:985
      CXX_BASE_SPECIFIER: __is_constructible_impl<_Tp>::type @ /usr/include/c++/12/type_traits:987
        TEMPLATE_REF: __is_constructible_impl @ /usr/include/c++/12/type_traits:987
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:987
      STATIC_ASSERT:  @ /usr/include/c++/12/type_traits:989
        CALL_EXPR:  @ /usr/include/c++/12/type_traits:989
          DECL_REF_EXPR:  @ /usr/include/c++/12/type_traits:989
            NAMESPACE_REF: std @ /usr/include/c++/12/type_traits:989
            OVERLOADED_DECL_REF: __is_complete_or_unbounded @ /usr/include/c++/12/type_traits:989
          CALL_EXPR:  @ /usr/include/c++/12/type_traits:989
            TEMPLATE_REF: __type_identity @ /usr/include/c++/12/type_traits:989
            TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:989
            INIT_LIST_EXPR:  @ /usr/include/c++/12/type_traits:989
        STRING_LITERAL: "template argument must be a complete class or an unbounded array" @ /usr/include/c++/12/type_traits:990
    CLASS_TEMPLATE: __is_copy_constructible_impl @ /usr/include/c++/12/type_traits:995
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:994
      TEMPLATE_NON_TYPE_PARAMETER:  @ /usr/include/c++/12/type_traits:994
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/type_traits:994
          DECL_REF_EXPR:  @ /usr/include/c++/12/type_traits:994
            TEMPLATE_REF: __is_referenceable @ /usr/include/c++/12/type_traits:994
            TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:994
    CLASS_TEMPLATE_PARTIAL_SPECIALIZATION: __is_copy_constructible_impl @ /usr/include/c++/12/type_traits:998
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:997
      TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:998
      CXX_BOOL_LITERAL_EXPR:  @ /usr/include/c++/12/type_traits:998
      CXX_BASE_SPECIFIER: std::false_type @ /usr/include/c++/12/type_traits:999
        TYPE_REF: std::false_type @ /usr/include/c++/12/type_traits:999
    CLASS_TEMPLATE_PARTIAL_SPECIALIZATION: __is_copy_constructible_impl @ /usr/include/c++/12/type_traits:1002
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:1001
      TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:1002
      CXX_BOOL_LITERAL_EXPR:  @ /usr/include/c++/12/type_traits:1002
      CXX_BASE_SPECIFIER: __is_constructible_impl<_Tp, const _Tp &> @ /usr/include/c++/12/type_traits:1003
        TEMPLATE_REF: __is_constructible_impl @ /usr/include/c++/12/type_traits:1003
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:1003
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:1003
    CLASS_TEMPLATE: is_copy_constructible @ /usr/include/c++/12/type_traits:1009
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:1008
      CXX_BASE_SPECIFIER: __is_copy_constructible_impl<_Tp> @ /usr/include/c++/12/type_traits:1010
        TEMPLATE_REF: __is_copy_constructible_impl @ /usr/include/c++/12/type_traits:1010
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:1010
      STATIC_ASSERT:  @ /usr/include/c++/12/type_traits:1012
        CALL_EXPR:  @ /usr/include/c++/12/type_traits:1012
          DECL_REF_EXPR:  @ /usr/include/c++/12/type_traits:1012
            NAMESPACE_REF: std @ /usr/include/c++/12/type_traits:1012
            OVERLOADED_DECL_REF: __is_complete_or_unbounded @ /usr/include/c++/12/type_traits:1012
          CALL_EXPR:  @ /usr/include/c++/12/type_traits:1012
            TEMPLATE_REF: __type_identity @ /usr/include/c++/12/type_traits:1012
            TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:1012
            INIT_LIST_EXPR:  @ /usr/include/c++/12/type_traits:1012
        STRING_LITERAL: "template argument must be a complete class or an unbounded array" @ /usr/include/c++/12/type_traits:1013
    CLASS_TEMPLATE: __is_move_constructible_impl @ /usr/include/c++/12/type_traits:1018
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:1017
      TEMPLATE_NON_TYPE_PARAMETER:  @ /usr/include/c++/12/type_traits:1017
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/type_traits:1017
          DECL_REF_EXPR:  @ /usr/include/c++/12/type_traits:1017
            TEMPLATE_REF: __is_referenceable @ /usr/include/c++/12/type_traits:1017
            TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:1017
    CLASS_TEMPLATE_PARTIAL_SPECIALIZATION: __is_move_constructible_impl @ /usr/include/c++/12/type_traits:1021
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:1020
      TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:1021
      CXX_BOOL_LITERAL_EXPR:  @ /usr/include/c++/12/type_traits:1021
      CXX_BASE_SPECIFIER: std::false_type @ /usr/include/c++/12/type_traits:1022
        TYPE_REF: std::false_type @ /usr/include/c++/12/type_traits:1022
    CLASS_TEMPLATE_PARTIAL_SPECIALIZATION: __is_move_constructible_impl @ /usr/include/c++/12/type_traits:1025
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:1024
      TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:1025
      CXX_BOOL_LITERAL_EXPR:  @ /usr/include/c++/12/type_traits:1025
      CXX_BASE_SPECIFIER: __is_constructible_impl<_Tp, _Tp &&> @ /usr/include/c++/12/type_traits:1026
        TEMPLATE_REF: __is_constructible_impl @ /usr/include/c++/12/type_traits:1026
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:1026
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:1026
    CLASS_TEMPLATE: is_move_constructible @ /usr/include/c++/12/type_traits:1032
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:1031
      CXX_BASE_SPECIFIER: __is_move_constructible_impl<_Tp> @ /usr/include/c++/12/type_traits:1033
        TEMPLATE_REF: __is_move_constructible_impl @ /usr/include/c++/12/type_traits:1033
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:1033
      STATIC_ASSERT:  @ /usr/include/c++/12/type_traits:1035
        CALL_EXPR:  @ /usr/include/c++/12/type_traits:1035
          DECL_REF_EXPR:  @ /usr/include/c++/12/type_traits:1035
            NAMESPACE_REF: std @ /usr/include/c++/12/type_traits:1035
            OVERLOADED_DECL_REF: __is_complete_or_unbounded @ /usr/include/c++/12/type_traits:1035
          CALL_EXPR:  @ /usr/include/c++/12/type_traits:1035
            TEMPLATE_REF: __type_identity @ /usr/include/c++/12/type_traits:1035
            TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:1035
            INIT_LIST_EXPR:  @ /usr/include/c++/12/type_traits:1035
        STRING_LITERAL: "template argument must be a complete class or an unbounded array" @ /usr/include/c++/12/type_traits:1036
    TYPE_ALIAS_TEMPLATE_DECL: __is_nothrow_constructible_impl @ /usr/include/c++/12/type_traits:1041
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:1040
      TEMPLATE_TYPE_PARAMETER: _Args @ /usr/include/c++/12/type_traits:1040
      TYPE_ALIAS_DECL: __is_nothrow_constructible_impl @ /usr/include/c++/12/type_traits:1041
        TEMPLATE_REF: __bool_constant @ /usr/include/c++/12/type_traits:1042
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/type_traits:1042
          TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:1042
          TYPE_REF: _Args @ /usr/include/c++/12/type_traits:1042
    CLASS_TEMPLATE: is_nothrow_constructible @ /usr/include/c++/12/type_traits:1047
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:1046
      TEMPLATE_TYPE_PARAMETER: _Args @ /usr/include/c++/12/type_traits:1046
      CXX_BASE_SPECIFIER: __is_nothrow_constructible_impl<_Tp, _Args...>::type @ /usr/include/c++/12/type_traits:1048
        TEMPLATE_REF: __is_nothrow_constructible_impl @ /usr/include/c++/12/type_traits:1048
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:1048
        TYPE_REF: _Args @ /usr/include/c++/12/type_traits:1048
      STATIC_ASSERT:  @ /usr/include/c++/12/type_traits:1050
        CALL_EXPR:  @ /usr/include/c++/12/type_traits:1050
          DECL_REF_EXPR:  @ /usr/include/c++/12/type_traits:1050
            NAMESPACE_REF: std @ /usr/include/c++/12/type_traits:1050
            OVERLOADED_DECL_REF: __is_complete_or_unbounded @ /usr/include/c++/12/type_traits:1050
          CALL_EXPR:  @ /usr/include/c++/12/type_traits:1050
            TEMPLATE_REF: __type_identity @ /usr/include/c++/12/type_traits:1050
            TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:1050
            INIT_LIST_EXPR:  @ /usr/include/c++/12/type_traits:1050
        STRING_LITERAL: "template argument must be a complete class or an unbounded array" @ /usr/include/c++/12/type_traits:1051
    CLASS_TEMPLATE: is_nothrow_default_constructible @ /usr/include/c++/12/type_traits:1056
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:1055
      CXX_BASE_SPECIFIER: __bool_constant<__is_nothrow_constructible(_Tp)> @ /usr/include/c++/12/type_traits:1057
        TEMPLATE_REF: __bool_constant @ /usr/include/c++/12/type_traits:1057
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/type_traits:1057
          TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:1057
      STATIC_ASSERT:  @ /usr/include/c++/12/type_traits:1059
        CALL_EXPR:  @ /usr/include/c++/12/type_traits:1059
          DECL_REF_EXPR:  @ /usr/include/c++/12/type_traits:1059
            NAMESPACE_REF: std @ /usr/include/c++/12/type_traits:1059
            OVERLOADED_DECL_REF: __is_complete_or_unbounded @ /usr/include/c++/12/type_traits:1059
          CALL_EXPR:  @ /usr/include/c++/12/type_traits:1059
            TEMPLATE_REF: __type_identity @ /usr/include/c++/12/type_traits:1059
            TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:1059
            INIT_LIST_EXPR:  @ /usr/include/c++/12/type_traits:1059
        STRING_LITERAL: "template argument must be a complete class or an unbounded array" @ /usr/include/c++/12/type_traits:1060
    CLASS_TEMPLATE: __is_nothrow_copy_constructible_impl @ /usr/include/c++/12/type_traits:1065
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:1064
      TEMPLATE_NON_TYPE_PARAMETER:  @ /usr/include/c++/12/type_traits:1064
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/type_traits:1064
          DECL_REF_EXPR:  @ /usr/include/c++/12/type_traits:1064
            TEMPLATE_REF: __is_referenceable @ /usr/include/c++/12/type_traits:1064
            TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:1064
    CLASS_TEMPLATE_PARTIAL_SPECIALIZATION: __is_nothrow_copy_constructible_impl @ /usr/include/c++/12/type_traits:1068
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:1067
      TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:1068
      CXX_BOOL_LITERAL_EXPR:  @ /usr/include/c++/12/type_traits:1068
      CXX_BASE_SPECIFIER: std::false_type @ /usr/include/c++/12/type_traits:1069
        TYPE_REF: std::false_type @ /usr/include/c++/12/type_traits:1069
    CLASS_TEMPLATE_PARTIAL_SPECIALIZATION: __is_nothrow_copy_constructible_impl @ /usr/include/c++/12/type_traits:1072
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:1071
      TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:1072
      CXX_BOOL_LITERAL_EXPR:  @ /usr/include/c++/12/type_traits:1072
      CXX_BASE_SPECIFIER: __is_nothrow_constructible_impl<_Tp, const _Tp &> @ /usr/include/c++/12/type_traits:1073
        TEMPLATE_REF: __is_nothrow_constructible_impl @ /usr/include/c++/12/type_traits:1073
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:1073
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:1073
    CLASS_TEMPLATE: is_nothrow_copy_constructible @ /usr/include/c++/12/type_traits:1079
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:1078
      CXX_BASE_SPECIFIER: __is_nothrow_copy_constructible_impl<_Tp>::type @ /usr/include/c++/12/type_traits:1080
        TEMPLATE_REF: __is_nothrow_copy_constructible_impl @ /usr/include/c++/12/type_traits:1080
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:1080
      STATIC_ASSERT:  @ /usr/include/c++/12/type_traits:1082
        CALL_EXPR:  @ /usr/include/c++/12/type_traits:1082
          DECL_REF_EXPR:  @ /usr/include/c++/12/type_traits:1082
            NAMESPACE_REF: std @ /usr/include/c++/12/type_traits:1082
            OVERLOADED_DECL_REF: __is_complete_or_unbounded @ /usr/include/c++/12/type_traits:1082
          CALL_EXPR:  @ /usr/include/c++/12/type_traits:1082
            TEMPLATE_REF: __type_identity @ /usr/include/c++/12/type_traits:1082
            TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:1082
            INIT_LIST_EXPR:  @ /usr/include/c++/12/type_traits:1082
        STRING_LITERAL: "template argument must be a complete class or an unbounded array" @ /usr/include/c++/12/type_traits:1083
    CLASS_TEMPLATE: __is_nothrow_move_constructible_impl @ /usr/include/c++/12/type_traits:1088
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:1087
      TEMPLATE_NON_TYPE_PARAMETER:  @ /usr/include/c++/12/type_traits:1087
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/type_traits:1087
          DECL_REF_EXPR:  @ /usr/include/c++/12/type_traits:1087
            TEMPLATE_REF: __is_referenceable @ /usr/include/c++/12/type_traits:1087
            TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:1087
    CLASS_TEMPLATE_PARTIAL_SPECIALIZATION: __is_nothrow_move_constructible_impl @ /usr/include/c++/12/type_traits:1091
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:1090
      TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:1091
      CXX_BOOL_LITERAL_EXPR:  @ /usr/include/c++/12/type_traits:1091
      CXX_BASE_SPECIFIER: std::false_type @ /usr/include/c++/12/type_traits:1092
        TYPE_REF: std::false_type @ /usr/include/c++/12/type_traits:1092
    CLASS_TEMPLATE_PARTIAL_SPECIALIZATION: __is_nothrow_move_constructible_impl @ /usr/include/c++/12/type_traits:1095
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:1094
      TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:1095
      CXX_BOOL_LITERAL_EXPR:  @ /usr/include/c++/12/type_traits:1095
      CXX_BASE_SPECIFIER: __is_nothrow_constructible_impl<_Tp, _Tp &&> @ /usr/include/c++/12/type_traits:1096
        TEMPLATE_REF: __is_nothrow_constructible_impl @ /usr/include/c++/12/type_traits:1096
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:1096
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:1096
    CLASS_TEMPLATE: is_nothrow_move_constructible @ /usr/include/c++/12/type_traits:1102
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:1101
      CXX_BASE_SPECIFIER: __is_nothrow_move_constructible_impl<_Tp>::type @ /usr/include/c++/12/type_traits:1103
        TEMPLATE_REF: __is_nothrow_move_constructible_impl @ /usr/include/c++/12/type_traits:1103
        TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:1103
      STATIC_ASSERT:  @ /usr/include/c++/12/type_traits:1105
        CALL_EXPR:  @ /usr/include/c++/12/type_traits:1105
          DECL_REF_EXPR:  @ /usr/include/c++/12/type_traits:1105
            NAMESPACE_REF: std @ /usr/include/c++/12/type_traits:1105
            OVERLOADED_DECL_REF: __is_complete_or_unbounded @ /usr/include/c++/12/type_traits:1105
          CALL_EXPR:  @ /usr/include/c++/12/type_traits:1105
            TEMPLATE_REF: __type_identity @ /usr/include/c++/12/type_traits:1105
            TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:1105
            INIT_LIST_EXPR:  @ /usr/include/c++/12/type_traits:1105
        STRING_LITERAL: "template argument must be a complete class or an unbounded array" @ /usr/include/c++/12/type_traits:1106
    CLASS_TEMPLATE: is_assignable @ /usr/include/c++/12/type_traits:1111
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:1110
      TEMPLATE_TYPE_PARAMETER: _Up @ /usr/include/c++/12/type_traits:1110
      CXX_BASE_SPECIFIER: __bool_constant<__is_assignable(_Tp, _Up)> @ /usr/include/c++/12/type_traits:1112
        TEMPLATE_REF: __bool_constant @ /usr/include/c++/12/type_traits:1112
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/type_traits:1112
          TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:1112
          TYPE_REF: _Up @ /usr/include/c++/12/type_traits:1112
      STATIC_ASSERT:  @ /usr/include/c++/12/type_traits:1114
        CALL_EXPR:  @ /usr/include/c++/12/type_traits:1114
          DECL_REF_EXPR:  @ /usr/include/c++/12/type_traits:1114
            NAMESPACE_REF: std @ /usr/include/c++/12/type_traits:1114
            OVERLOADED_DECL_REF: __is_complete_or_unbounded @ /usr/include/c++/12/type_traits:1114
          CALL_EXPR:  @ /usr/include/c++/12/type_traits:1114
            TEMPLATE_REF: __type_identity @ /usr/include/c++/12/type_traits:1114
            TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:1114
