Cursor Kind: CursorKind.TRANSLATION_UNIT | Spelling: ../ability_ability_runtime/interfaces/inner_api/app_manager/src/appmgr/app_record_id.cpp | Location: None:0:0
    Cursor Kind: CursorKind.CLASS_TEMPLATE_PARTIAL_SPECIALIZATION | Spelling: remove_reference | Location: /usr/include/c++/12/type_traits:1626:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1625:21
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1626:29
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: type | Location: /usr/include/c++/12/type_traits:1627:21
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1627:15
    Cursor Kind: CursorKind.CLASS_TEMPLATE_PARTIAL_SPECIALIZATION | Spelling: remove_reference | Location: /usr/include/c++/12/type_traits:1630:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1629:21
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1630:29
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: type | Location: /usr/include/c++/12/type_traits:1631:21
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1631:15
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: __add_lvalue_reference_helper | Location: /usr/include/c++/12/type_traits:1634:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1633:21
      Cursor Kind: CursorKind.TEMPLATE_NON_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/type_traits:1633:31
        Cursor Kind: CursorKind.UNEXPOSED_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1633:33
          Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1633:33
            Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __is_referenceable | Location: /usr/include/c++/12/type_traits:1633:33
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1633:52
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: type | Location: /usr/include/c++/12/type_traits:1635:21
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1635:15
    Cursor Kind: CursorKind.CLASS_TEMPLATE_PARTIAL_SPECIALIZATION | Spelling: __add_lvalue_reference_helper | Location: /usr/include/c++/12/type_traits:1638:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1637:21
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1638:42
      Cursor Kind: CursorKind.CXX_BOOL_LITERAL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1638:47
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: type | Location: /usr/include/c++/12/type_traits:1639:22
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1639:15
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: add_lvalue_reference | Location: /usr/include/c++/12/type_traits:1643:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1642:21
      Cursor Kind: CursorKind.CXX_BASE_SPECIFIER | Spelling: __add_lvalue_reference_helper<_Tp> | Location: /usr/include/c++/12/type_traits:1644:14
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __add_lvalue_reference_helper | Location: /usr/include/c++/12/type_traits:1644:14
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1644:44
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: __add_rvalue_reference_helper | Location: /usr/include/c++/12/type_traits:1648:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1647:21
      Cursor Kind: CursorKind.TEMPLATE_NON_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/type_traits:1647:31
        Cursor Kind: CursorKind.UNEXPOSED_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1647:33
          Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1647:33
            Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __is_referenceable | Location: /usr/include/c++/12/type_traits:1647:33
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1647:52
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: type | Location: /usr/include/c++/12/type_traits:1649:21
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1649:15
    Cursor Kind: CursorKind.CLASS_TEMPLATE_PARTIAL_SPECIALIZATION | Spelling: __add_rvalue_reference_helper | Location: /usr/include/c++/12/type_traits:1652:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1651:21
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1652:42
      Cursor Kind: CursorKind.CXX_BOOL_LITERAL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1652:47
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: type | Location: /usr/include/c++/12/type_traits:1653:23
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1653:15
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: add_rvalue_reference | Location: /usr/include/c++/12/type_traits:1657:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1656:21
      Cursor Kind: CursorKind.CXX_BASE_SPECIFIER | Spelling: __add_rvalue_reference_helper<_Tp> | Location: /usr/include/c++/12/type_traits:1658:14
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __add_rvalue_reference_helper | Location: /usr/include/c++/12/type_traits:1658:14
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1658:44
    Cursor Kind: CursorKind.TYPE_ALIAS_TEMPLATE_DECL | Spelling: remove_reference_t | Location: /usr/include/c++/12/type_traits:1664:5
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1663:21
      Cursor Kind: CursorKind.TYPE_ALIAS_DECL | Spelling: remove_reference_t | Location: /usr/include/c++/12/type_traits:1664:11
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: remove_reference | Location: /usr/include/c++/12/type_traits:1664:41
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1664:58
    Cursor Kind: CursorKind.TYPE_ALIAS_TEMPLATE_DECL | Spelling: add_lvalue_reference_t | Location: /usr/include/c++/12/type_traits:1668:5
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1667:21
      Cursor Kind: CursorKind.TYPE_ALIAS_DECL | Spelling: add_lvalue_reference_t | Location: /usr/include/c++/12/type_traits:1668:11
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: add_lvalue_reference | Location: /usr/include/c++/12/type_traits:1668:45
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1668:66
    Cursor Kind: CursorKind.TYPE_ALIAS_TEMPLATE_DECL | Spelling: add_rvalue_reference_t | Location: /usr/include/c++/12/type_traits:1672:5
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1671:21
      Cursor Kind: CursorKind.TYPE_ALIAS_DECL | Spelling: add_rvalue_reference_t | Location: /usr/include/c++/12/type_traits:1672:11
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: add_rvalue_reference | Location: /usr/include/c++/12/type_traits:1672:45
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1672:66
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: __cv_selector | Location: /usr/include/c++/12/type_traits:1681:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Unqualified | Location: /usr/include/c++/12/type_traits:1680:21
      Cursor Kind: CursorKind.TEMPLATE_NON_TYPE_PARAMETER | Spelling: _IsConst | Location: /usr/include/c++/12/type_traits:1680:40
      Cursor Kind: CursorKind.TEMPLATE_NON_TYPE_PARAMETER | Spelling: _IsVol | Location: /usr/include/c++/12/type_traits:1680:55
    Cursor Kind: CursorKind.CLASS_TEMPLATE_PARTIAL_SPECIALIZATION | Spelling: __cv_selector | Location: /usr/include/c++/12/type_traits:1684:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Unqualified | Location: /usr/include/c++/12/type_traits:1683:21
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _Unqualified | Location: /usr/include/c++/12/type_traits:1684:26
      Cursor Kind: CursorKind.CXX_BOOL_LITERAL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1684:40
      Cursor Kind: CursorKind.CXX_BOOL_LITERAL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1684:47
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: __type | Location: /usr/include/c++/12/type_traits:1685:28
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Unqualified | Location: /usr/include/c++/12/type_traits:1685:15
    Cursor Kind: CursorKind.CLASS_TEMPLATE_PARTIAL_SPECIALIZATION | Spelling: __cv_selector | Location: /usr/include/c++/12/type_traits:1688:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Unqualified | Location: /usr/include/c++/12/type_traits:1687:21
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _Unqualified | Location: /usr/include/c++/12/type_traits:1688:26
      Cursor Kind: CursorKind.CXX_BOOL_LITERAL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1688:40
      Cursor Kind: CursorKind.CXX_BOOL_LITERAL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1688:47
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: __type | Location: /usr/include/c++/12/type_traits:1689:37
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Unqualified | Location: /usr/include/c++/12/type_traits:1689:24
    Cursor Kind: CursorKind.CLASS_TEMPLATE_PARTIAL_SPECIALIZATION | Spelling: __cv_selector | Location: /usr/include/c++/12/type_traits:1692:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Unqualified | Location: /usr/include/c++/12/type_traits:1691:21
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _Unqualified | Location: /usr/include/c++/12/type_traits:1692:26
      Cursor Kind: CursorKind.CXX_BOOL_LITERAL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1692:40
      Cursor Kind: CursorKind.CXX_BOOL_LITERAL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1692:46
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: __type | Location: /usr/include/c++/12/type_traits:1693:34
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Unqualified | Location: /usr/include/c++/12/type_traits:1693:21
    Cursor Kind: CursorKind.CLASS_TEMPLATE_PARTIAL_SPECIALIZATION | Spelling: __cv_selector | Location: /usr/include/c++/12/type_traits:1696:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Unqualified | Location: /usr/include/c++/12/type_traits:1695:21
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _Unqualified | Location: /usr/include/c++/12/type_traits:1696:26
      Cursor Kind: CursorKind.CXX_BOOL_LITERAL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1696:40
      Cursor Kind: CursorKind.CXX_BOOL_LITERAL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1696:46
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: __type | Location: /usr/include/c++/12/type_traits:1697:43
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Unqualified | Location: /usr/include/c++/12/type_traits:1697:30
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: __match_cv_qualifiers | Location: /usr/include/c++/12/type_traits:1702:11
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Qualified | Location: /usr/include/c++/12/type_traits:1699:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Unqualified | Location: /usr/include/c++/12/type_traits:1699:42
      Cursor Kind: CursorKind.TEMPLATE_NON_TYPE_PARAMETER | Spelling: _IsConst | Location: /usr/include/c++/12/type_traits:1700:10
        Cursor Kind: CursorKind.UNEXPOSED_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1700:21
          Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1700:21
            Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: is_const | Location: /usr/include/c++/12/type_traits:1700:21
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _Qualified | Location: /usr/include/c++/12/type_traits:1700:30
      Cursor Kind: CursorKind.TEMPLATE_NON_TYPE_PARAMETER | Spelling: _IsVol | Location: /usr/include/c++/12/type_traits:1701:10
        Cursor Kind: CursorKind.UNEXPOSED_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1701:19
          Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1701:19
            Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: is_volatile | Location: /usr/include/c++/12/type_traits:1701:19
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _Qualified | Location: /usr/include/c++/12/type_traits:1701:31
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: __match | Location: /usr/include/c++/12/type_traits:1704:61
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __cv_selector | Location: /usr/include/c++/12/type_traits:1704:15
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Unqualified | Location: /usr/include/c++/12/type_traits:1704:29
        Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling: _IsConst | Location: /usr/include/c++/12/type_traits:1704:43
        Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling: _IsVol | Location: /usr/include/c++/12/type_traits:1704:53
      Cursor Kind: CursorKind.CXX_ACCESS_SPEC_DECL | Spelling:  | Location: /usr/include/c++/12/type_traits:1706:5
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: __type | Location: /usr/include/c++/12/type_traits:1707:40
        Cursor Kind: CursorKind.TYPE_REF | Spelling: std::__match_cv_qualifiers::__match | Location: /usr/include/c++/12/type_traits:1707:24
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: __make_unsigned | Location: /usr/include/c++/12/type_traits:1712:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1711:21
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: __type | Location: /usr/include/c++/12/type_traits:1713:19
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1713:15
    Cursor Kind: CursorKind.STRUCT_DECL | Spelling: __make_unsigned | Location: /usr/include/c++/12/type_traits:1716:12
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: __type | Location: /usr/include/c++/12/type_traits:1717:29
    Cursor Kind: CursorKind.STRUCT_DECL | Spelling: __make_unsigned | Location: /usr/include/c++/12/type_traits:1720:12
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: __type | Location: /usr/include/c++/12/type_traits:1721:29
    Cursor Kind: CursorKind.STRUCT_DECL | Spelling: __make_unsigned | Location: /usr/include/c++/12/type_traits:1724:12
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: __type | Location: /usr/include/c++/12/type_traits:1725:30
    Cursor Kind: CursorKind.STRUCT_DECL | Spelling: __make_unsigned | Location: /usr/include/c++/12/type_traits:1728:12
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: __type | Location: /usr/include/c++/12/type_traits:1729:28
    Cursor Kind: CursorKind.STRUCT_DECL | Spelling: __make_unsigned | Location: /usr/include/c++/12/type_traits:1732:12
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: __type | Location: /usr/include/c++/12/type_traits:1733:29
    Cursor Kind: CursorKind.STRUCT_DECL | Spelling: __make_unsigned | Location: /usr/include/c++/12/type_traits:1736:12
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: __type | Location: /usr/include/c++/12/type_traits:1737:34
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: __make_unsigned_selector | Location: /usr/include/c++/12/type_traits:1768:11
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1765:21
      Cursor Kind: CursorKind.TEMPLATE_NON_TYPE_PARAMETER | Spelling: _IsInt | Location: /usr/include/c++/12/type_traits:1766:10
        Cursor Kind: CursorKind.UNEXPOSED_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1766:19
          Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1766:19
            Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: is_integral | Location: /usr/include/c++/12/type_traits:1766:19
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1766:31
      Cursor Kind: CursorKind.TEMPLATE_NON_TYPE_PARAMETER | Spelling: _IsEnum | Location: /usr/include/c++/12/type_traits:1767:10
        Cursor Kind: CursorKind.UNEXPOSED_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1767:20
          Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1767:20
            Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: is_enum | Location: /usr/include/c++/12/type_traits:1767:20
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1767:28
    Cursor Kind: CursorKind.CLASS_TEMPLATE_PARTIAL_SPECIALIZATION | Spelling: __make_unsigned_selector | Location: /usr/include/c++/12/type_traits:1771:11
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1770:21
      Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:1771:36
      Cursor Kind: CursorKind.CXX_BOOL_LITERAL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1771:41
      Cursor Kind: CursorKind.CXX_BOOL_LITERAL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:1771:47
      Cursor Kind: CursorKind.TYPE_ALIAS_DECL | Spelling: __unsigned_type | Location: /usr/include/c++/12/type_traits:1773:13
