Cursor Kind: CursorKind.TRANSLATION_UNIT | Spelling: ../ability_ability_runtime/interfaces/inner_api/app_manager/src/appmgr/app_resident_process_info.cpp | Location: None:0:0
                  Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: declval | Location: /usr/include/c++/12/type_traits:2419:13
                  Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp1 | Location: /usr/include/c++/12/type_traits:2419:21
              Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2419:30
                Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2419:30
                  Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/type_traits:2419:30
                  Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: declval | Location: /usr/include/c++/12/type_traits:2419:35
                  Cursor Kind: CursorKind.TYPE_REF | Spelling: _Fp | Location: /usr/include/c++/12/type_traits:2419:43
          Cursor Kind: CursorKind.PACK_EXPANSION_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2419:51
            Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2419:51
              Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2419:51
                Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/type_traits:2419:51
                Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: declval | Location: /usr/include/c++/12/type_traits:2419:56
                Cursor Kind: CursorKind.TYPE_REF | Spelling: _Args | Location: /usr/include/c++/12/type_traits:2419:64
        Cursor Kind: CursorKind.TYPE_REF | Spelling: struct std::__invoke_memfun_ref | Location: /usr/include/c++/12/type_traits:2420:10
        Cursor Kind: CursorKind.PARM_DECL | Spelling:  | Location: /usr/include/c++/12/type_traits:2420:42
      Cursor Kind: CursorKind.FUNCTION_TEMPLATE | Spelling: _S_test | Location: /usr/include/c++/12/type_traits:2423:29
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/type_traits:2422:25
        Cursor Kind: CursorKind.TYPE_REF | Spelling: struct std::__failure_type | Location: /usr/include/c++/12/type_traits:2423:14
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: __result_of_memfun_ref | Location: /usr/include/c++/12/type_traits:2427:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _MemPtr | Location: /usr/include/c++/12/type_traits:2426:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Arg | Location: /usr/include/c++/12/type_traits:2426:39
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Args | Location: /usr/include/c++/12/type_traits:2426:57
      Cursor Kind: CursorKind.CXX_BASE_SPECIFIER | Spelling: struct std::__result_of_memfun_ref_impl | Location: /usr/include/c++/12/type_traits:2428:15
        Cursor Kind: CursorKind.TYPE_REF | Spelling: struct std::__result_of_memfun_ref_impl | Location: /usr/include/c++/12/type_traits:2428:15
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: type | Location: /usr/include/c++/12/type_traits:2430:61
        Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2430:24
          Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2430:24
            Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: _S_test | Location: /usr/include/c++/12/type_traits:2430:24
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _MemPtr | Location: /usr/include/c++/12/type_traits:2430:32
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _Arg | Location: /usr/include/c++/12/type_traits:2430:41
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _Args | Location: /usr/include/c++/12/type_traits:2430:47
          Cursor Kind: CursorKind.INTEGER_LITERAL | Spelling:  | Location: /usr/include/c++/12/type_traits:2430:57
    Cursor Kind: CursorKind.STRUCT_DECL | Spelling: __result_of_memfun_deref_impl | Location: /usr/include/c++/12/type_traits:2434:10
      Cursor Kind: CursorKind.FUNCTION_TEMPLATE | Spelling: _S_test | Location: /usr/include/c++/12/type_traits:2439:33
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Fp | Location: /usr/include/c++/12/type_traits:2436:23
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp1 | Location: /usr/include/c++/12/type_traits:2436:37
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Args | Location: /usr/include/c++/12/type_traits:2436:55
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __result_of_success | Location: /usr/include/c++/12/type_traits:2437:14
        Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2438:7
          Cursor Kind: CursorKind.PAREN_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2438:7
            Cursor Kind: CursorKind.BINARY_OPERATOR | Spelling:  | Location: /usr/include/c++/12/type_traits:2438:8
              Cursor Kind: CursorKind.PAREN_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2438:8
                Cursor Kind: CursorKind.UNARY_OPERATOR | Spelling:  | Location: /usr/include/c++/12/type_traits:2438:9
                  Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2438:10
                    Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2438:10
                      Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/type_traits:2438:10
                      Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: declval | Location: /usr/include/c++/12/type_traits:2438:15
                      Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp1 | Location: /usr/include/c++/12/type_traits:2438:23
              Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2438:33
                Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2438:33
                  Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/type_traits:2438:33
                  Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: declval | Location: /usr/include/c++/12/type_traits:2438:38
                  Cursor Kind: CursorKind.TYPE_REF | Spelling: _Fp | Location: /usr/include/c++/12/type_traits:2438:46
          Cursor Kind: CursorKind.PACK_EXPANSION_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2438:54
            Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2438:54
              Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2438:54
                Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/type_traits:2438:54
                Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: declval | Location: /usr/include/c++/12/type_traits:2438:59
                Cursor Kind: CursorKind.TYPE_REF | Spelling: _Args | Location: /usr/include/c++/12/type_traits:2438:67
        Cursor Kind: CursorKind.TYPE_REF | Spelling: struct std::__invoke_memfun_deref | Location: /usr/include/c++/12/type_traits:2439:10
        Cursor Kind: CursorKind.PARM_DECL | Spelling:  | Location: /usr/include/c++/12/type_traits:2439:44
      Cursor Kind: CursorKind.FUNCTION_TEMPLATE | Spelling: _S_test | Location: /usr/include/c++/12/type_traits:2442:29
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/type_traits:2441:25
        Cursor Kind: CursorKind.TYPE_REF | Spelling: struct std::__failure_type | Location: /usr/include/c++/12/type_traits:2442:14
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: __result_of_memfun_deref | Location: /usr/include/c++/12/type_traits:2446:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _MemPtr | Location: /usr/include/c++/12/type_traits:2445:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Arg | Location: /usr/include/c++/12/type_traits:2445:39
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Args | Location: /usr/include/c++/12/type_traits:2445:57
      Cursor Kind: CursorKind.CXX_BASE_SPECIFIER | Spelling: struct std::__result_of_memfun_deref_impl | Location: /usr/include/c++/12/type_traits:2447:15
        Cursor Kind: CursorKind.TYPE_REF | Spelling: struct std::__result_of_memfun_deref_impl | Location: /usr/include/c++/12/type_traits:2447:15
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: type | Location: /usr/include/c++/12/type_traits:2449:61
        Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2449:24
          Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2449:24
            Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: _S_test | Location: /usr/include/c++/12/type_traits:2449:24
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _MemPtr | Location: /usr/include/c++/12/type_traits:2449:32
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _Arg | Location: /usr/include/c++/12/type_traits:2449:41
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _Args | Location: /usr/include/c++/12/type_traits:2449:47
          Cursor Kind: CursorKind.INTEGER_LITERAL | Spelling:  | Location: /usr/include/c++/12/type_traits:2449:57
    Cursor Kind: CursorKind.STRUCT_DECL | Spelling: __result_of_memobj_ref_impl | Location: /usr/include/c++/12/type_traits:2453:10
      Cursor Kind: CursorKind.FUNCTION_TEMPLATE | Spelling: _S_test | Location: /usr/include/c++/12/type_traits:2458:31
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Fp | Location: /usr/include/c++/12/type_traits:2455:23
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp1 | Location: /usr/include/c++/12/type_traits:2455:37
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __result_of_success | Location: /usr/include/c++/12/type_traits:2456:14
        Cursor Kind: CursorKind.BINARY_OPERATOR | Spelling:  | Location: /usr/include/c++/12/type_traits:2457:7
          Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2457:7
            Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2457:7
              Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/type_traits:2457:7
              Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: declval | Location: /usr/include/c++/12/type_traits:2457:12
              Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp1 | Location: /usr/include/c++/12/type_traits:2457:20
          Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2457:29
            Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2457:29
              Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/type_traits:2457:29
              Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: declval | Location: /usr/include/c++/12/type_traits:2457:34
              Cursor Kind: CursorKind.TYPE_REF | Spelling: _Fp | Location: /usr/include/c++/12/type_traits:2457:42
        Cursor Kind: CursorKind.TYPE_REF | Spelling: struct std::__invoke_memobj_ref | Location: /usr/include/c++/12/type_traits:2458:10
        Cursor Kind: CursorKind.PARM_DECL | Spelling:  | Location: /usr/include/c++/12/type_traits:2458:42
      Cursor Kind: CursorKind.FUNCTION_TEMPLATE | Spelling: _S_test | Location: /usr/include/c++/12/type_traits:2461:29
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/type_traits:2460:22
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/type_traits:2460:32
        Cursor Kind: CursorKind.TYPE_REF | Spelling: struct std::__failure_type | Location: /usr/include/c++/12/type_traits:2461:14
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: __result_of_memobj_ref | Location: /usr/include/c++/12/type_traits:2465:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _MemPtr | Location: /usr/include/c++/12/type_traits:2464:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Arg | Location: /usr/include/c++/12/type_traits:2464:39
      Cursor Kind: CursorKind.CXX_BASE_SPECIFIER | Spelling: struct std::__result_of_memobj_ref_impl | Location: /usr/include/c++/12/type_traits:2466:15
        Cursor Kind: CursorKind.TYPE_REF | Spelling: struct std::__result_of_memobj_ref_impl | Location: /usr/include/c++/12/type_traits:2466:15
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: type | Location: /usr/include/c++/12/type_traits:2468:51
        Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2468:24
          Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2468:24
            Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: _S_test | Location: /usr/include/c++/12/type_traits:2468:24
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _MemPtr | Location: /usr/include/c++/12/type_traits:2468:32
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _Arg | Location: /usr/include/c++/12/type_traits:2468:41
          Cursor Kind: CursorKind.INTEGER_LITERAL | Spelling:  | Location: /usr/include/c++/12/type_traits:2468:47
    Cursor Kind: CursorKind.STRUCT_DECL | Spelling: __result_of_memobj_deref_impl | Location: /usr/include/c++/12/type_traits:2472:10
      Cursor Kind: CursorKind.FUNCTION_TEMPLATE | Spelling: _S_test | Location: /usr/include/c++/12/type_traits:2477:33
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Fp | Location: /usr/include/c++/12/type_traits:2474:23
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp1 | Location: /usr/include/c++/12/type_traits:2474:37
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __result_of_success | Location: /usr/include/c++/12/type_traits:2475:14
        Cursor Kind: CursorKind.BINARY_OPERATOR | Spelling:  | Location: /usr/include/c++/12/type_traits:2476:7
          Cursor Kind: CursorKind.PAREN_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2476:7
            Cursor Kind: CursorKind.UNARY_OPERATOR | Spelling:  | Location: /usr/include/c++/12/type_traits:2476:8
              Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2476:9
                Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2476:9
                  Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/type_traits:2476:9
                  Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: declval | Location: /usr/include/c++/12/type_traits:2476:14
                  Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp1 | Location: /usr/include/c++/12/type_traits:2476:22
          Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2476:32
            Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2476:32
              Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/type_traits:2476:32
              Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: declval | Location: /usr/include/c++/12/type_traits:2476:37
              Cursor Kind: CursorKind.TYPE_REF | Spelling: _Fp | Location: /usr/include/c++/12/type_traits:2476:45
        Cursor Kind: CursorKind.TYPE_REF | Spelling: struct std::__invoke_memobj_deref | Location: /usr/include/c++/12/type_traits:2477:10
        Cursor Kind: CursorKind.PARM_DECL | Spelling:  | Location: /usr/include/c++/12/type_traits:2477:44
      Cursor Kind: CursorKind.FUNCTION_TEMPLATE | Spelling: _S_test | Location: /usr/include/c++/12/type_traits:2480:29
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/type_traits:2479:22
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/type_traits:2479:32
        Cursor Kind: CursorKind.TYPE_REF | Spelling: struct std::__failure_type | Location: /usr/include/c++/12/type_traits:2480:14
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: __result_of_memobj_deref | Location: /usr/include/c++/12/type_traits:2484:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _MemPtr | Location: /usr/include/c++/12/type_traits:2483:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Arg | Location: /usr/include/c++/12/type_traits:2483:39
      Cursor Kind: CursorKind.CXX_BASE_SPECIFIER | Spelling: struct std::__result_of_memobj_deref_impl | Location: /usr/include/c++/12/type_traits:2485:15
        Cursor Kind: CursorKind.TYPE_REF | Spelling: struct std::__result_of_memobj_deref_impl | Location: /usr/include/c++/12/type_traits:2485:15
      Cursor Kind: CursorKind.TYPEDEF_DECL | Spelling: type | Location: /usr/include/c++/12/type_traits:2487:51
        Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2487:24
          Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2487:24
            Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: _S_test | Location: /usr/include/c++/12/type_traits:2487:24
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _MemPtr | Location: /usr/include/c++/12/type_traits:2487:32
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _Arg | Location: /usr/include/c++/12/type_traits:2487:41
          Cursor Kind: CursorKind.INTEGER_LITERAL | Spelling:  | Location: /usr/include/c++/12/type_traits:2487:47
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: __result_of_memobj | Location: /usr/include/c++/12/type_traits:2491:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _MemPtr | Location: /usr/include/c++/12/type_traits:2490:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Arg | Location: /usr/include/c++/12/type_traits:2490:39
    Cursor Kind: CursorKind.CLASS_TEMPLATE_PARTIAL_SPECIALIZATION | Spelling: __result_of_memobj | Location: /usr/include/c++/12/type_traits:2494:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Res | Location: /usr/include/c++/12/type_traits:2493:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Class | Location: /usr/include/c++/12/type_traits:2493:36
